"Fecha/Hora","Valor"
"2025-09-19T05:00:14","158.26"
"2025-09-19T05:00:29","158.26"
"2025-09-19T05:00:44","158.26"
"2025-09-19T05:00:59","158.26"
"2025-09-19T05:01:15","158.27"
"2025-09-19T05:01:30","158.24"
"2025-09-19T05:01:45","158.26"
"2025-09-19T05:02:00","158.24"
"2025-09-19T05:02:15","158.27"
"2025-09-19T05:02:30","158.26"
"2025-09-19T05:02:45","158.24"
"2025-09-19T05:03:01","158.26"
"2025-09-19T05:03:16","158.27"
"2025-09-19T05:03:31","158.27"
"2025-09-19T05:03:46","158.27"
"2025-09-19T05:04:01","158.27"
"2025-09-19T05:04:16","158.27"
"2025-09-19T05:04:31","158.26"
"2025-09-19T05:04:47","158.26"
"2025-09-19T05:05:02","158.26"
"2025-09-19T05:05:17","158.27"
"2025-09-19T05:05:32","158.27"
"2025-09-19T05:05:47","158.27"
"2025-09-19T05:06:02","158.27"
"2025-09-19T05:06:17","158.29"
"2025-09-19T05:06:33","158.27"
"2025-09-19T05:06:48","158.26"
"2025-09-19T05:07:03","158.29"
"2025-09-19T05:07:18","158.29"
"2025-09-19T05:07:33","158.31"
"2025-09-19T05:07:48","158.29"
"2025-09-19T05:08:03","158.27"
"2025-09-19T05:08:19","158.27"
"2025-09-19T05:08:34","158.31"
"2025-09-19T05:08:49","158.29"
"2025-09-19T05:09:04","158.27"
"2025-09-19T05:09:19","158.27"
"2025-09-19T05:09:34","158.29"
"2025-09-19T05:09:49","158.29"
"2025-09-19T05:10:05","158.27"
"2025-09-19T05:10:20","158.29"
"2025-09-19T05:10:35","158.31"
"2025-09-19T05:10:50","158.29"
"2025-09-19T05:11:05","158.29"
"2025-09-19T05:11:20","158.29"
"2025-09-19T05:11:35","158.29"
"2025-09-19T05:11:51","158.27"
"2025-09-19T05:12:06","158.26"
"2025-09-19T05:12:21","158.27"
"2025-09-19T05:12:36","158.27"
"2025-09-19T05:12:51","158.29"
"2025-09-19T05:13:06","158.27"
"2025-09-19T05:13:21","158.26"
"2025-09-19T05:13:37","158.27"
"2025-09-19T05:13:52","158.26"
"2025-09-19T05:14:07","158.27"
"2025-09-19T05:14:22","158.26"
"2025-09-19T05:14:37","158.26"
"2025-09-19T05:14:52","158.27"
"2025-09-19T05:15:07","158.24"
"2025-09-19T05:15:23","158.26"
"2025-09-19T05:15:38","158.26"
"2025-09-19T05:15:53","158.26"
"2025-09-19T05:16:08","158.26"
"2025-09-19T05:16:23","158.26"
"2025-09-19T05:16:38","158.26"
"2025-09-19T05:16:53","158.24"
"2025-09-19T05:17:09","158.24"
"2025-09-19T05:17:24","158.22"
"2025-09-19T05:17:39","158.24"
"2025-09-19T05:17:54","158.26"
"2025-09-19T05:18:09","158.24"
"2025-09-19T05:18:24","158.24"
"2025-09-19T05:18:39","158.26"
"2025-09-19T05:18:55","158.26"
"2025-09-19T05:19:10","158.24"
"2025-09-19T05:19:25","158.26"
"2025-09-19T05:19:40","158.26"
"2025-09-19T05:19:55","158.24"
"2025-09-19T05:20:10","158.27"
"2025-09-19T05:20:25","158.27"
"2025-09-19T05:20:41","158.24"
"2025-09-19T05:20:56","158.24"
"2025-09-19T05:21:11","158.27"
"2025-09-19T05:21:26","158.26"
"2025-09-19T05:21:41","158.26"
"2025-09-19T05:21:56","158.27"
"2025-09-19T05:22:11","158.27"
"2025-09-19T05:22:27","158.27"
"2025-09-19T05:22:42","158.27"
"2025-09-19T05:22:57","158.24"
"2025-09-19T05:23:12","158.26"
"2025-09-19T05:23:27","158.27"
"2025-09-19T05:23:42","158.26"
"2025-09-19T05:23:57","158.27"
"2025-09-19T05:24:13","158.27"
"2025-09-19T05:24:28","158.31"
"2025-09-19T05:24:43","158.29"
"2025-09-19T05:24:58","158.27"
"2025-09-19T05:25:13","158.27"
"2025-09-19T05:25:28","158.27"
"2025-09-19T05:25:43","158.27"
"2025-09-19T05:25:58","158.27"
"2025-09-19T05:26:14","158.29"
"2025-09-19T05:26:29","158.27"
"2025-09-19T05:26:44","158.27"
"2025-09-19T05:26:59","158.27"
"2025-09-19T05:27:14","158.27"
"2025-09-19T05:27:29","158.29"
"2025-09-19T05:27:45","158.27"
"2025-09-19T05:28:00","158.29"
"2025-09-19T05:28:15","158.29"
"2025-09-19T05:28:30","158.27"
"2025-09-19T05:28:45","158.27"
"2025-09-19T05:29:00","158.29"
"2025-09-19T05:29:15","158.29"
"2025-09-19T05:29:30","158.31"
"2025-09-19T05:29:46","158.33"
"2025-09-19T05:30:01","158.33"
"2025-09-19T05:30:16","158.31"
"2025-09-19T05:30:31","158.31"
"2025-09-19T05:30:46","158.33"
"2025-09-19T05:31:01","158.31"
"2025-09-19T05:31:16","158.31"
"2025-09-19T05:31:32","158.31"
"2025-09-19T05:31:47","158.33"
"2025-09-19T05:32:02","158.33"
"2025-09-19T05:32:17","158.29"
"2025-09-19T05:32:32","158.33"
"2025-09-19T05:32:47","158.31"
"2025-09-19T05:33:02","158.34"
"2025-09-19T05:33:18","158.33"
"2025-09-19T05:33:33","158.34"
"2025-09-19T05:33:48","158.34"
"2025-09-19T05:34:03","158.34"
"2025-09-19T05:34:18","158.34"
"2025-09-19T05:34:33","158.33"
"2025-09-19T05:34:48","158.33"
"2025-09-19T05:35:04","158.33"
"2025-09-19T05:35:19","158.34"
"2025-09-19T05:35:34","158.36"
"2025-09-19T05:35:49","158.34"
"2025-09-19T05:36:04","158.34"
"2025-09-19T05:36:19","158.33"
"2025-09-19T05:36:34","158.34"
"2025-09-19T05:36:50","158.34"
"2025-09-19T05:37:05","158.34"
"2025-09-19T05:37:20","158.36"
"2025-09-19T05:37:35","158.34"
"2025-09-19T05:37:50","158.33"
"2025-09-19T05:38:05","158.34"
"2025-09-19T05:38:20","158.33"
"2025-09-19T05:38:36","158.34"
"2025-09-19T05:38:51","158.34"
"2025-09-19T05:39:06","158.33"
"2025-09-19T05:39:21","158.33"
"2025-09-19T05:39:36","158.33"
"2025-09-19T05:39:51","158.31"
"2025-09-19T05:40:06","158.31"
"2025-09-19T05:40:22","158.31"
"2025-09-19T05:40:37","158.33"
"2025-09-19T05:40:52","158.31"
"2025-09-19T05:41:07","158.34"
"2025-09-19T05:41:22","158.34"
"2025-09-19T05:41:37","158.34"
"2025-09-19T05:41:52","158.36"
"2025-09-19T05:42:08","158.34"
"2025-09-19T05:42:23","158.34"
"2025-09-19T05:42:38","158.34"
"2025-09-19T05:42:53","158.33"
"2025-09-19T05:43:08","158.34"
"2025-09-19T05:43:23","158.36"
"2025-09-19T05:43:38","158.33"
"2025-09-19T05:43:54","158.34"
"2025-09-19T05:44:09","158.33"
"2025-09-19T05:44:24","158.34"
"2025-09-19T05:44:39","158.34"
"2025-09-19T05:44:54","158.33"
"2025-09-19T05:45:09","158.34"
"2025-09-19T05:45:24","158.34"
"2025-09-19T05:45:40","158.34"
"2025-09-19T05:45:55","158.34"
"2025-09-19T05:46:10","158.34"
"2025-09-19T05:46:25","158.34"
"2025-09-19T05:46:40","158.34"
"2025-09-19T05:46:55","158.34"
"2025-09-19T05:47:10","158.36"
"2025-09-19T05:47:26","158.33"
"2025-09-19T05:47:41","158.33"
"2025-09-19T05:47:56","158.34"
"2025-09-19T05:48:11","158.34"
"2025-09-19T05:48:26","158.34"
"2025-09-19T05:48:41","158.34"
"2025-09-19T05:48:56","158.33"
"2025-09-19T05:49:12","158.33"
"2025-09-19T05:49:26","158.33"
"2025-09-19T05:49:42","158.33"
"2025-09-19T05:49:57","158.31"
"2025-09-19T05:50:12","158.33"
"2025-09-19T05:50:27","158.33"
"2025-09-19T05:50:42","158.29"
"2025-09-19T05:50:57","158.33"
"2025-09-19T05:51:12","158.29"
"2025-09-19T05:51:28","158.31"
"2025-09-19T05:51:43","158.31"
"2025-09-19T05:51:58","158.31"
"2025-09-19T05:52:13","158.31"
"2025-09-19T05:52:28","158.31"
"2025-09-19T05:52:43","158.29"
"2025-09-19T05:52:58","158.33"
"2025-09-19T05:53:14","158.31"
"2025-09-19T05:53:29","158.31"
"2025-09-19T05:53:44","158.29"
"2025-09-19T05:53:59","158.29"
"2025-09-19T05:54:14","158.29"
"2025-09-19T05:54:29","158.33"
"2025-09-19T05:54:44","158.31"
"2025-09-19T05:55:00","158.33"
"2025-09-19T05:55:15","158.29"
"2025-09-19T05:55:30","158.31"
"2025-09-19T05:55:45","158.29"
"2025-09-19T05:56:00","158.27"
"2025-09-19T05:56:15","158.27"
"2025-09-19T05:56:30","158.27"
"2025-09-19T05:56:46","158.27"
"2025-09-19T05:57:01","158.27"
"2025-09-19T05:57:16","158.29"
"2025-09-19T05:57:31","158.29"
"2025-09-19T05:57:46","158.27"
"2025-09-19T05:58:01","158.27"
"2025-09-19T05:58:16","158.27"
"2025-09-19T05:58:32","158.27"
"2025-09-19T05:58:47","158.29"
"2025-09-19T05:59:02","158.27"
"2025-09-19T05:59:17","158.29"
"2025-09-19T05:59:32","158.27"
"2025-09-19T05:59:47","158.27"
"2025-09-19T06:00:02","158.27"
"2025-09-19T06:00:18","158.26"
"2025-09-19T06:00:33","158.27"
"2025-09-19T06:00:48","158.29"
"2025-09-19T06:01:03","158.27"
"2025-09-19T06:01:18","158.26"
"2025-09-19T06:01:33","158.27"
"2025-09-19T06:01:48","158.29"
"2025-09-19T06:02:04","158.27"
"2025-09-19T06:02:19","158.26"
"2025-09-19T06:02:34","158.27"
"2025-09-19T06:02:49","158.29"
"2025-09-19T06:03:04","158.26"
"2025-09-19T06:03:19","158.29"
"2025-09-19T06:03:34","158.27"
"2025-09-19T06:03:50","158.27"
"2025-09-19T06:04:05","158.29"
"2025-09-19T06:04:20","158.27"
"2025-09-19T06:04:35","158.27"
"2025-09-19T06:04:50","158.29"
"2025-09-19T06:05:05","158.27"
"2025-09-19T06:05:20","158.29"
"2025-09-19T06:05:35","158.29"
"2025-09-19T06:05:50","158.31"
"2025-09-19T06:06:05","158.26"
"2025-09-19T06:06:20","158.27"
"2025-09-19T06:06:35","158.29"
"2025-09-19T06:06:51","158.27"
"2025-09-19T06:07:06","158.29"
"2025-09-19T06:07:21","158.29"
"2025-09-19T06:07:36","158.27"
"2025-09-19T06:07:51","158.29"
"2025-09-19T06:08:06","158.29"
"2025-09-19T06:08:21","158.29"
"2025-09-19T06:08:36","158.29"
"2025-09-19T06:08:52","158.27"
"2025-09-19T06:09:07","158.29"
"2025-09-19T06:09:22","158.29"
"2025-09-19T06:09:37","158.29"
"2025-09-19T06:09:52","158.29"
"2025-09-19T06:10:07","158.29"
"2025-09-19T06:10:22","158.29"
"2025-09-19T06:10:38","158.27"
"2025-09-19T06:10:53","158.29"
"2025-09-19T06:11:08","158.29"
"2025-09-19T06:11:23","158.29"
"2025-09-19T06:11:38","158.27"
"2025-09-19T06:11:53","158.27"
"2025-09-19T06:12:08","158.27"
"2025-09-19T06:12:24","158.27"
"2025-09-19T06:12:39","158.27"
"2025-09-19T06:12:54","158.29"
"2025-09-19T06:13:09","158.27"
"2025-09-19T06:13:24","158.29"
"2025-09-19T06:13:39","158.27"
"2025-09-19T06:13:54","158.29"
"2025-09-19T06:14:10","158.27"
"2025-09-19T06:14:25","158.31"
"2025-09-19T06:14:40","158.27"
"2025-09-19T06:14:55","158.29"
"2025-09-19T06:15:10","158.27"
"2025-09-19T06:15:25","158.27"
"2025-09-19T06:15:40","158.29"
"2025-09-19T06:15:55","158.27"
"2025-09-19T06:16:10","158.27"
"2025-09-19T06:16:25","158.29"
"2025-09-19T06:16:41","158.29"
"2025-09-19T06:16:56","158.31"
"2025-09-19T06:17:11","158.31"
"2025-09-19T06:17:26","158.31"
"2025-09-19T06:17:41","158.33"
"2025-09-19T06:17:56","158.33"
"2025-09-19T06:18:11","158.31"
"2025-09-19T06:18:27","158.31"
"2025-09-19T06:18:42","158.33"
"2025-09-19T06:18:57","158.33"
"2025-09-19T06:19:12","158.33"
"2025-09-19T06:19:27","158.33"
"2025-09-19T06:19:42","158.34"
"2025-09-19T06:19:57","158.33"
"2025-09-19T06:20:13","158.33"
"2025-09-19T06:20:28","158.33"
"2025-09-19T06:20:43","158.33"
"2025-09-19T06:20:58","158.36"
"2025-09-19T06:21:13","158.33"
"2025-09-19T06:21:28","158.34"
"2025-09-19T06:21:43","158.33"
"2025-09-19T06:21:59","158.33"
"2025-09-19T06:22:14","158.33"
"2025-09-19T06:22:29","158.31"
"2025-09-19T06:22:44","158.33"
"2025-09-19T06:22:59","158.33"
"2025-09-19T06:23:14","158.34"
"2025-09-19T06:23:29","158.34"
"2025-09-19T06:23:45","158.33"
"2025-09-19T06:24:00","158.34"
"2025-09-19T06:24:15","158.34"
"2025-09-19T06:24:30","158.33"
"2025-09-19T06:24:45","158.33"
"2025-09-19T06:25:00","158.34"
"2025-09-19T06:25:15","158.33"
"2025-09-19T06:25:31","158.31"
"2025-09-19T06:25:46","158.33"
"2025-09-19T06:26:01","158.33"
"2025-09-19T06:26:16","158.33"
"2025-09-19T06:26:31","158.33"
"2025-09-19T06:26:46","158.33"
"2025-09-19T06:27:01","158.33"
"2025-09-19T06:27:17","158.33"
"2025-09-19T06:27:32","158.33"
"2025-09-19T06:27:47","158.31"
"2025-09-19T06:28:02","158.33"
"2025-09-19T06:28:17","158.29"
"2025-09-19T06:28:32","158.31"
"2025-09-19T06:28:47","158.33"
"2025-09-19T06:29:03","158.31"
"2025-09-19T06:29:18","158.31"
"2025-09-19T06:29:33","158.29"
"2025-09-19T06:29:48","158.33"
"2025-09-19T06:30:03","158.31"
"2025-09-19T06:30:18","158.33"
"2025-09-19T06:30:33","158.33"
"2025-09-19T06:30:49","158.33"
"2025-09-19T06:31:04","158.33"
"2025-09-19T06:31:19","158.33"
"2025-09-19T06:31:34","158.34"
"2025-09-19T06:31:49","158.33"
"2025-09-19T06:32:04","158.31"
"2025-09-19T06:32:19","158.33"
"2025-09-19T06:32:35","158.33"
"2025-09-19T06:32:50","158.34"
"2025-09-19T06:33:05","158.33"
"2025-09-19T06:33:20","158.33"
"2025-09-19T06:33:35","158.33"
"2025-09-19T06:33:50","158.34"
"2025-09-19T06:34:05","158.33"
"2025-09-19T06:34:21","158.34"
"2025-09-19T06:34:36","158.34"
"2025-09-19T06:34:51","158.34"
"2025-09-19T06:35:06","158.33"
"2025-09-19T06:35:21","158.33"
"2025-09-19T06:35:36","158.34"
"2025-09-19T06:35:51","158.33"
"2025-09-19T06:36:07","158.34"
"2025-09-19T06:36:22","158.34"
"2025-09-19T06:36:37","158.34"
"2025-09-19T06:36:52","158.34"
"2025-09-19T06:37:07","158.33"
"2025-09-19T06:37:22","158.36"
"2025-09-19T06:37:37","158.36"
"2025-09-19T06:37:53","158.34"
"2025-09-19T06:38:08","158.36"
"2025-09-19T06:38:23","158.36"
"2025-09-19T06:38:38","158.36"
"2025-09-19T06:38:53","158.34"
"2025-09-19T06:39:08","158.36"
"2025-09-19T06:39:23","158.36"
"2025-09-19T06:39:38","158.36"
"2025-09-19T06:39:54","158.38"
"2025-09-19T06:40:09","158.36"
"2025-09-19T06:40:24","158.38"
"2025-09-19T06:40:39","158.36"
"2025-09-19T06:40:57","158.39"
"2025-09-19T06:41:09","158.38"
"2025-09-19T06:41:24","158.39"
"2025-09-19T06:41:40","158.39"
"2025-09-19T06:41:55","158.39"
"2025-09-19T06:42:10","158.39"
"2025-09-19T06:42:25","158.39"
"2025-09-19T06:42:40","158.39"
"2025-09-19T06:42:55","158.36"
"2025-09-19T06:43:10","158.36"
"2025-09-19T06:43:26","158.38"
"2025-09-19T06:43:41","158.38"
"2025-09-19T06:43:56","158.39"
"2025-09-19T06:44:11","158.39"
"2025-09-19T06:44:26","158.41"
"2025-09-19T06:44:41","158.41"
"2025-09-19T06:44:56","158.43"
"2025-09-19T06:45:12","158.43"
"2025-09-19T06:45:27","158.43"
"2025-09-19T06:45:42","158.43"
"2025-09-19T06:45:57","158.43"
"2025-09-19T06:46:12","158.41"
"2025-09-19T06:46:27","158.43"
"2025-09-19T06:46:42","158.41"
"2025-09-19T06:46:58","158.41"
"2025-09-19T06:47:13","158.43"
"2025-09-19T06:47:28","158.41"
"2025-09-19T06:47:43","158.41"
"2025-09-19T06:47:58","158.41"
"2025-09-19T06:48:13","158.41"
"2025-09-19T06:48:28","158.41"
"2025-09-19T06:48:44","158.41"
"2025-09-19T06:48:59","158.41"
"2025-09-19T06:49:14","158.38"
"2025-09-19T06:49:29","158.39"
"2025-09-19T06:49:44","158.39"
"2025-09-19T06:49:59","158.41"
"2025-09-19T06:50:14","158.41"
"2025-09-19T06:50:30","158.38"
"2025-09-19T06:50:45","158.38"
"2025-09-19T06:51:00","158.39"
"2025-09-19T06:51:15","158.39"
"2025-09-19T06:51:30","158.41"
"2025-09-19T06:51:45","158.38"
"2025-09-19T06:52:00","158.41"
"2025-09-19T06:52:16","158.39"
"2025-09-19T06:52:31","158.39"
"2025-09-19T06:52:46","158.41"
"2025-09-19T06:53:01","158.39"
"2025-09-19T06:53:16","158.39"
"2025-09-19T06:53:31","158.41"
"2025-09-19T06:53:46","158.43"
"2025-09-19T06:54:02","158.43"
"2025-09-19T06:54:17","158.43"
"2025-09-19T06:54:32","158.43"
"2025-09-19T06:54:47","158.43"
"2025-09-19T06:55:02","158.43"
"2025-09-19T06:55:17","158.43"
"2025-09-19T06:55:32","158.43"
"2025-09-19T06:55:48","158.43"
"2025-09-19T06:56:03","158.41"
"2025-09-19T06:56:18","158.43"
"2025-09-19T06:56:33","158.43"
"2025-09-19T06:56:48","158.44"
"2025-09-19T06:57:03","158.43"
"2025-09-19T06:57:18","158.46"
"2025-09-19T06:57:34","158.46"
"2025-09-19T06:57:49","158.44"
"2025-09-19T06:58:04","158.43"
"2025-09-19T06:58:19","158.43"
"2025-09-19T06:58:34","158.44"
"2025-09-19T06:58:49","158.44"
"2025-09-19T06:59:04","158.46"
"2025-09-19T06:59:20","158.43"
"2025-09-19T06:59:35","158.43"
"2025-09-19T06:59:50","158.46"
"2025-09-19T07:00:05","158.44"
"2025-09-19T07:00:20","158.43"
"2025-09-19T07:00:35","158.43"
"2025-09-19T07:00:50","158.43"
"2025-09-19T07:01:06","158.46"
"2025-09-19T07:01:21","158.46"
"2025-09-19T07:01:36","158.44"
"2025-09-19T07:01:51","158.44"
"2025-09-19T07:02:06","158.44"
"2025-09-19T07:02:21","158.43"
"2025-09-19T07:02:36","158.46"
"2025-09-19T07:02:52","158.43"
"2025-09-19T07:03:07","158.43"
"2025-09-19T07:03:22","158.43"
"2025-09-19T07:03:37","158.43"
"2025-09-19T07:03:52","158.41"
"2025-09-19T07:04:07","158.43"
"2025-09-19T07:04:22","158.44"
"2025-09-19T07:04:37","158.43"
"2025-09-19T07:04:52","158.43"
"2025-09-19T07:05:08","158.41"
"2025-09-19T07:05:23","158.41"
"2025-09-19T07:05:38","158.41"
"2025-09-19T07:05:53","158.43"
"2025-09-19T07:06:08","158.41"
"2025-09-19T07:06:23","158.43"
"2025-09-19T07:06:38","158.39"
"2025-09-19T07:06:54","158.41"
"2025-09-19T07:07:09","158.41"
"2025-09-19T07:07:24","158.41"
"2025-09-19T07:07:39","158.43"
"2025-09-19T07:07:54","158.41"
"2025-09-19T07:08:09","158.43"
"2025-09-19T07:08:24","158.43"
"2025-09-19T07:08:40","158.43"
"2025-09-19T07:08:55","158.43"
"2025-09-19T07:09:10","158.39"
"2025-09-19T07:09:25","158.43"
"2025-09-19T07:09:40","158.43"
"2025-09-19T07:09:55","158.43"
"2025-09-19T07:10:10","158.44"
"2025-09-19T07:10:26","158.43"
"2025-09-19T07:10:41","158.43"
"2025-09-19T07:10:56","158.44"
"2025-09-19T07:11:11","158.44"
"2025-09-19T07:11:26","158.44"
"2025-09-19T07:11:41","158.44"
"2025-09-19T07:11:56","158.43"
"2025-09-19T07:12:12","158.41"
"2025-09-19T07:12:27","158.43"
"2025-09-19T07:12:42","158.41"
"2025-09-19T07:12:57","158.41"
"2025-09-19T07:13:12","158.43"
"2025-09-19T07:13:27","158.44"
"2025-09-19T07:13:42","158.43"
"2025-09-19T07:13:58","158.41"
"2025-09-19T07:14:13","158.43"
"2025-09-19T07:14:28","158.41"
"2025-09-19T07:14:43","158.46"
"2025-09-19T07:14:58","158.44"
"2025-09-19T07:15:13","158.46"
"2025-09-19T07:15:28","158.46"
"2025-09-19T07:15:44","158.44"
"2025-09-19T07:15:59","158.44"
"2025-09-19T07:16:14","158.44"
"2025-09-19T07:16:29","158.48"
"2025-09-19T07:16:44","158.46"
"2025-09-19T07:16:59","158.46"
"2025-09-19T07:17:14","158.46"
"2025-09-19T07:17:30","158.46"
"2025-09-19T07:17:45","158.44"
"2025-09-19T07:18:00","158.48"
"2025-09-19T07:18:15","158.5"
"2025-09-19T07:18:30","158.48"
"2025-09-19T07:18:45","158.44"
"2025-09-19T07:19:00","158.44"
"2025-09-19T07:19:16","158.46"
"2025-09-19T07:19:31","158.46"
"2025-09-19T07:19:46","158.46"
"2025-09-19T07:20:01","158.48"
"2025-09-19T07:20:16","158.44"
"2025-09-19T07:20:31","158.44"
