"Fecha/Hora","Valor"
"2025-09-19T07:20:46","158.48"
"2025-09-19T07:21:02","158.46"
"2025-09-19T07:21:17","158.43"
"2025-09-19T07:21:32","158.44"
"2025-09-19T07:21:47","158.46"
"2025-09-19T07:22:02","158.44"
"2025-09-19T07:22:17","158.46"
"2025-09-19T07:22:32","158.44"
"2025-09-19T07:22:48","158.46"
"2025-09-19T07:23:03","158.44"
"2025-09-19T07:23:18","158.41"
"2025-09-19T07:23:33","158.46"
"2025-09-19T07:23:48","158.43"
"2025-09-19T07:24:03","158.43"
"2025-09-19T07:24:18","158.43"
"2025-09-19T07:24:34","158.43"
"2025-09-19T07:24:49","158.43"
"2025-09-19T07:25:04","158.44"
"2025-09-19T07:25:19","158.43"
"2025-09-19T07:25:34","158.43"
"2025-09-19T07:25:49","158.43"
"2025-09-19T07:26:04","158.43"
"2025-09-19T07:26:20","158.44"
"2025-09-19T07:26:35","158.43"
"2025-09-19T07:26:50","158.43"
"2025-09-19T07:27:05","158.44"
"2025-09-19T07:27:20","158.44"
"2025-09-19T07:27:35","158.44"
"2025-09-19T07:27:50","158.46"
"2025-09-19T07:28:05","158.46"
"2025-09-19T07:28:21","158.46"
"2025-09-19T07:28:36","158.46"
"2025-09-19T07:28:51","158.44"
"2025-09-19T07:29:06","158.46"
"2025-09-19T07:29:21","158.41"
"2025-09-19T07:29:36","158.44"
"2025-09-19T07:29:51","158.43"
"2025-09-19T07:30:07","158.46"
"2025-09-19T07:30:22","158.44"
"2025-09-19T07:30:37","158.43"
"2025-09-19T07:30:52","158.44"
"2025-09-19T07:31:07","158.48"
"2025-09-19T07:31:22","158.46"
"2025-09-19T07:31:37","158.44"
"2025-09-19T07:31:53","158.44"
"2025-09-19T07:32:08","158.44"
"2025-09-19T07:32:23","158.46"
"2025-09-19T07:32:38","158.44"
"2025-09-19T07:32:53","158.44"
"2025-09-19T07:33:08","158.44"
"2025-09-19T07:33:23","158.46"
"2025-09-19T07:33:39","158.46"
"2025-09-19T07:33:54","158.46"
"2025-09-19T07:34:09","158.5"
"2025-09-19T07:34:24","158.5"
"2025-09-19T07:34:39","158.51"
"2025-09-19T07:34:54","158.5"
"2025-09-19T07:35:09","158.48"
"2025-09-19T07:35:25","158.5"
"2025-09-19T07:35:40","158.48"
"2025-09-19T07:35:55","158.5"
"2025-09-19T07:36:10","158.5"
"2025-09-19T07:36:25","158.5"
"2025-09-19T07:36:40","158.48"
"2025-09-19T07:36:55","158.5"
"2025-09-19T07:37:11","158.53"
"2025-09-19T07:37:26","158.5"
"2025-09-19T07:37:41","158.51"
"2025-09-19T07:37:56","158.53"
"2025-09-19T07:38:11","158.51"
"2025-09-19T07:38:26","158.51"
"2025-09-19T07:38:41","158.51"
"2025-09-19T07:38:57","158.5"
"2025-09-19T07:39:12","158.51"
"2025-09-19T07:39:27","158.51"
"2025-09-19T07:39:42","158.53"
"2025-09-19T07:39:57","158.51"
"2025-09-19T07:40:12","158.51"
"2025-09-19T07:40:27","158.53"
"2025-09-19T07:40:43","158.51"
"2025-09-19T07:40:58","158.51"
"2025-09-19T07:41:13","158.5"
"2025-09-19T07:41:28","158.51"
"2025-09-19T07:41:43","158.51"
"2025-09-19T07:41:58","158.51"
"2025-09-19T07:42:13","158.51"
"2025-09-19T07:42:29","158.53"
"2025-09-19T07:42:44","158.51"
"2025-09-19T07:42:59","158.53"
"2025-09-19T07:43:14","158.55"
"2025-09-19T07:43:29","158.53"
"2025-09-19T07:43:44","158.53"
"2025-09-19T07:43:59","158.53"
"2025-09-19T07:44:15","158.53"
"2025-09-19T07:44:30","158.53"
"2025-09-19T07:44:45","158.56"
"2025-09-19T07:45:00","158.56"
"2025-09-19T07:45:15","158.56"
"2025-09-19T07:45:30","158.53"
"2025-09-19T07:45:45","158.55"
"2025-09-19T07:46:01","158.53"
"2025-09-19T07:46:16","158.55"
"2025-09-19T07:46:31","158.55"
"2025-09-19T07:46:46","158.53"
"2025-09-19T07:47:01","158.55"
"2025-09-19T07:47:16","158.53"
"2025-09-19T07:47:31","158.53"
"2025-09-19T07:47:47","158.55"
"2025-09-19T07:48:02","158.55"
"2025-09-19T07:48:17","158.53"
"2025-09-19T07:48:32","158.56"
"2025-09-19T07:48:47","158.55"
"2025-09-19T07:49:02","158.55"
"2025-09-19T07:49:17","158.56"
"2025-09-19T07:49:33","158.58"
"2025-09-19T07:49:48","158.56"
"2025-09-19T07:50:03","158.56"
"2025-09-19T07:50:18","158.55"
"2025-09-19T07:50:33","158.58"
"2025-09-19T07:50:48","158.56"
"2025-09-19T07:51:03","158.58"
"2025-09-19T07:51:19","158.56"
"2025-09-19T07:51:34","158.55"
"2025-09-19T07:51:49","158.58"
"2025-09-19T07:52:04","158.56"
"2025-09-19T07:52:19","158.55"
"2025-09-19T07:52:34","158.56"
"2025-09-19T07:52:49","158.55"
"2025-09-19T07:53:14","158.56"
"2025-09-19T07:53:19","158.56"
"2025-09-19T07:53:34","158.56"
"2025-09-19T07:53:50","158.55"
"2025-09-19T07:54:05","158.55"
"2025-09-19T07:54:20","158.56"
"2025-09-19T07:54:35","158.55"
"2025-09-19T07:54:50","158.56"
"2025-09-19T07:55:05","158.55"
"2025-09-19T07:55:20","158.56"
"2025-09-19T07:55:36","158.53"
"2025-09-19T07:55:51","158.53"
"2025-09-19T07:56:06","158.55"
"2025-09-19T07:56:21","158.55"
"2025-09-19T07:56:36","158.55"
"2025-09-19T07:56:51","158.56"
"2025-09-19T07:57:06","158.56"
"2025-09-19T07:57:22","158.51"
"2025-09-19T07:57:37","158.56"
"2025-09-19T07:57:52","158.55"
"2025-09-19T07:58:07","158.56"
"2025-09-19T07:58:22","158.56"
"2025-09-19T07:58:37","158.56"
"2025-09-19T07:58:52","158.55"
"2025-09-19T07:59:08","158.56"
"2025-09-19T07:59:23","158.53"
"2025-09-19T07:59:38","158.55"
"2025-09-19T07:59:53","158.53"
"2025-09-19T08:00:08","158.53"
"2025-09-19T08:00:23","158.55"
"2025-09-19T08:00:38","158.55"
"2025-09-19T08:00:54","158.55"
"2025-09-19T08:01:09","158.55"
"2025-09-19T08:01:24","158.56"
"2025-09-19T08:01:39","158.55"
"2025-09-19T08:01:54","158.53"
"2025-09-19T08:02:09","158.55"
"2025-09-19T08:02:24","158.56"
"2025-09-19T08:02:40","158.55"
"2025-09-19T08:02:55","158.55"
"2025-09-19T08:03:10","158.53"
"2025-09-19T08:03:25","158.53"
"2025-09-19T08:03:40","158.53"
"2025-09-19T08:03:55","158.53"
"2025-09-19T08:04:10","158.51"
"2025-09-19T08:04:26","158.55"
"2025-09-19T08:04:41","158.5"
"2025-09-19T08:04:56","158.53"
"2025-09-19T08:05:11","158.51"
"2025-09-19T08:05:26","158.51"
"2025-09-19T08:05:41","158.53"
"2025-09-19T08:05:56","158.51"
"2025-09-19T08:06:12","158.53"
"2025-09-19T08:06:27","158.55"
"2025-09-19T08:06:42","158.51"
"2025-09-19T08:06:57","158.51"
"2025-09-19T08:07:12","158.55"
"2025-09-19T08:07:27","158.53"
"2025-09-19T08:07:42","158.53"
"2025-09-19T08:07:58","158.5"
"2025-09-19T08:08:13","158.53"
"2025-09-19T08:08:28","158.51"
"2025-09-19T08:08:43","158.5"
"2025-09-19T08:08:58","158.51"
"2025-09-19T08:09:13","158.5"
"2025-09-19T08:09:28","158.53"
"2025-09-19T08:09:44","158.53"
"2025-09-19T08:09:59","158.51"
"2025-09-19T08:10:14","158.5"
"2025-09-19T08:10:29","158.51"
"2025-09-19T08:10:44","158.5"
"2025-09-19T08:10:59","158.5"
"2025-09-19T08:11:14","158.51"
"2025-09-19T08:11:30","158.51"
"2025-09-19T08:11:45","158.53"
"2025-09-19T08:12:00","158.53"
"2025-09-19T08:12:15","158.53"
"2025-09-19T08:12:30","158.53"
"2025-09-19T08:12:45","158.55"
"2025-09-19T08:13:00","158.53"
"2025-09-19T08:13:15","158.56"
"2025-09-19T08:13:30","158.53"
"2025-09-19T08:13:45","158.53"
"2025-09-19T08:14:00","158.53"
"2025-09-19T08:14:15","158.56"
"2025-09-19T08:14:30","158.53"
"2025-09-19T08:14:46","158.53"
"2025-09-19T08:15:01","158.55"
"2025-09-19T08:15:16","158.51"
"2025-09-19T08:15:31","158.53"
"2025-09-19T08:15:46","158.56"
"2025-09-19T08:16:01","158.55"
"2025-09-19T08:16:16","158.56"
"2025-09-19T08:16:32","158.58"
"2025-09-19T08:16:47","158.56"
"2025-09-19T08:17:02","158.56"
"2025-09-19T08:17:17","158.61"
"2025-09-19T08:17:32","158.6"
"2025-09-19T08:17:47","158.61"
"2025-09-19T08:18:02","158.6"
"2025-09-19T08:18:18","158.6"
"2025-09-19T08:18:33","158.61"
"2025-09-19T08:18:48","158.61"
"2025-09-19T08:19:03","158.61"
"2025-09-19T08:19:18","158.6"
"2025-09-19T08:19:33","158.63"
"2025-09-19T08:19:48","158.63"
"2025-09-19T08:20:03","158.63"
"2025-09-19T08:20:18","158.61"
"2025-09-19T08:20:34","158.61"
"2025-09-19T08:20:49","158.61"
"2025-09-19T08:21:04","158.61"
"2025-09-19T08:21:19","158.63"
"2025-09-19T08:21:34","158.61"
"2025-09-19T08:21:49","158.6"
"2025-09-19T08:22:04","158.63"
"2025-09-19T08:22:20","158.61"
"2025-09-19T08:22:35","158.61"
"2025-09-19T08:22:50","158.61"
"2025-09-19T08:23:05","158.63"
"2025-09-19T08:23:20","158.61"
"2025-09-19T08:23:35","158.63"
"2025-09-19T08:23:50","158.6"
"2025-09-19T08:24:06","158.58"
"2025-09-19T08:24:21","158.6"
"2025-09-19T08:24:36","158.6"
"2025-09-19T08:24:51","158.6"
"2025-09-19T08:25:06","158.6"
"2025-09-19T08:25:21","158.6"
"2025-09-19T08:25:36","158.58"
"2025-09-19T08:25:52","158.58"
"2025-09-19T08:26:07","158.6"
"2025-09-19T08:26:22","158.56"
"2025-09-19T08:26:37","158.56"
"2025-09-19T08:26:52","158.6"
"2025-09-19T08:27:07","158.6"
"2025-09-19T08:27:22","158.56"
"2025-09-19T08:27:38","158.56"
"2025-09-19T08:27:53","158.56"
"2025-09-19T08:28:08","158.58"
"2025-09-19T08:28:23","158.58"
"2025-09-19T08:28:38","158.58"
"2025-09-19T08:28:53","158.58"
"2025-09-19T08:29:08","158.56"
"2025-09-19T08:29:24","158.55"
"2025-09-19T08:29:39","158.58"
"2025-09-19T08:29:54","158.58"
"2025-09-19T08:30:09","158.58"
"2025-09-19T08:30:24","158.58"
"2025-09-19T08:30:39","158.55"
"2025-09-19T08:30:54","158.58"
"2025-09-19T08:31:10","158.58"
"2025-09-19T08:31:25","158.58"
"2025-09-19T08:31:40","158.56"
"2025-09-19T08:31:55","158.56"
"2025-09-19T08:32:10","158.58"
"2025-09-19T08:32:25","158.58"
"2025-09-19T08:32:40","158.56"
"2025-09-19T08:32:56","158.58"
"2025-09-19T08:33:11","158.58"
"2025-09-19T08:33:26","158.58"
"2025-09-19T08:33:41","158.6"
"2025-09-19T08:33:56","158.6"
"2025-09-19T08:34:11","158.6"
"2025-09-19T08:34:26","158.63"
"2025-09-19T08:34:42","158.6"
"2025-09-19T08:34:57","158.58"
"2025-09-19T08:35:12","158.6"
"2025-09-19T08:35:27","158.6"
"2025-09-19T08:35:42","158.58"
"2025-09-19T08:35:57","158.58"
"2025-09-19T08:36:12","158.6"
"2025-09-19T08:36:28","158.55"
"2025-09-19T08:36:43","158.6"
"2025-09-19T08:36:58","158.58"
"2025-09-19T08:37:13","158.58"
"2025-09-19T08:37:28","158.56"
"2025-09-19T08:37:43","158.6"
"2025-09-19T08:37:58","158.56"
"2025-09-19T08:38:14","158.56"
"2025-09-19T08:38:29","158.56"
"2025-09-19T08:38:44","158.61"
"2025-09-19T08:38:59","158.56"
"2025-09-19T08:39:14","158.6"
"2025-09-19T08:39:29","158.58"
"2025-09-19T08:39:44","158.56"
"2025-09-19T08:40:00","158.6"
"2025-09-19T08:40:15","158.6"
"2025-09-19T08:40:30","158.58"
"2025-09-19T08:40:45","158.58"
"2025-09-19T08:41:00","158.58"
"2025-09-19T08:41:15","158.56"
"2025-09-19T08:41:30","158.55"
"2025-09-19T08:41:46","158.58"
"2025-09-19T08:42:01","158.56"
"2025-09-19T08:42:16","158.6"
"2025-09-19T08:42:31","158.6"
"2025-09-19T08:42:46","158.58"
"2025-09-19T08:43:01","158.58"
"2025-09-19T08:43:16","158.58"
"2025-09-19T08:43:32","158.58"
"2025-09-19T08:43:47","158.56"
"2025-09-19T08:44:02","158.58"
"2025-09-19T08:44:17","158.56"
"2025-09-19T08:44:32","158.6"
"2025-09-19T08:44:47","158.58"
"2025-09-19T08:45:02","158.58"
"2025-09-19T08:45:17","158.58"
"2025-09-19T08:45:33","158.55"
"2025-09-19T08:45:48","158.56"
"2025-09-19T08:46:03","158.6"
"2025-09-19T08:46:18","158.58"
"2025-09-19T08:46:33","158.6"
"2025-09-19T08:46:48","158.6"
"2025-09-19T08:47:03","158.56"
"2025-09-19T08:47:19","158.6"
"2025-09-19T08:47:34","158.6"
"2025-09-19T08:47:49","158.6"
"2025-09-19T08:48:04","158.6"
"2025-09-19T08:48:19","158.56"
"2025-09-19T08:48:34","158.6"
"2025-09-19T08:48:49","158.6"
"2025-09-19T08:49:05","158.56"
"2025-09-19T08:49:20","158.6"
"2025-09-19T08:49:35","158.6"
"2025-09-19T08:49:50","158.6"
"2025-09-19T08:50:05","158.58"
"2025-09-19T08:50:20","158.58"
"2025-09-19T08:50:35","158.58"
"2025-09-19T08:50:51","158.6"
"2025-09-19T08:51:06","158.6"
"2025-09-19T08:51:21","158.6"
"2025-09-19T08:51:36","158.6"
"2025-09-19T08:51:51","158.61"
"2025-09-19T08:52:06","158.63"
"2025-09-19T08:52:21","158.6"
"2025-09-19T08:52:37","158.58"
"2025-09-19T08:52:52","158.6"
"2025-09-19T08:53:07","158.61"
"2025-09-19T08:53:22","158.61"
"2025-09-19T08:53:37","158.58"
"2025-09-19T08:53:52","158.6"
"2025-09-19T08:54:07","158.61"
"2025-09-19T08:54:23","158.6"
"2025-09-19T08:54:38","158.61"
"2025-09-19T08:54:53","158.6"
"2025-09-19T08:55:08","158.58"
"2025-09-19T08:55:23","158.6"
"2025-09-19T08:55:38","158.61"
"2025-09-19T08:55:53","158.61"
"2025-09-19T08:56:09","158.58"
"2025-09-19T08:56:24","158.6"
"2025-09-19T08:56:39","158.61"
"2025-09-19T08:56:54","158.61"
"2025-09-19T08:57:09","158.61"
"2025-09-19T08:57:24","158.58"
"2025-09-19T08:57:39","158.58"
"2025-09-19T08:57:55","158.6"
"2025-09-19T08:58:10","158.56"
"2025-09-19T08:58:25","158.58"
"2025-09-19T08:58:40","158.56"
"2025-09-19T08:58:55","158.58"
"2025-09-19T08:59:10","158.56"
"2025-09-19T08:59:25","158.56"
"2025-09-19T08:59:40","158.58"
"2025-09-19T08:59:55","158.6"
"2025-09-19T09:00:10","158.58"
"2025-09-19T09:00:26","158.58"
"2025-09-19T09:00:41","158.61"
"2025-09-19T09:00:56","158.58"
"2025-09-19T09:01:11","158.6"
"2025-09-19T09:01:26","158.6"
"2025-09-19T09:01:41","158.58"
"2025-09-19T09:01:56","158.58"
"2025-09-19T09:02:11","158.6"
"2025-09-19T09:02:26","158.58"
"2025-09-19T09:02:41","158.6"
"2025-09-19T09:02:56","158.6"
"2025-09-19T09:03:11","158.58"
"2025-09-19T09:03:27","158.58"
"2025-09-19T09:03:42","158.58"
"2025-09-19T09:03:57","158.6"
"2025-09-19T09:04:12","158.61"
"2025-09-19T09:04:27","158.6"
"2025-09-19T09:04:42","158.61"
"2025-09-19T09:04:57","158.6"
"2025-09-19T09:05:13","158.61"
"2025-09-19T09:05:28","158.63"
"2025-09-19T09:05:43","158.61"
"2025-09-19T09:05:58","158.61"
"2025-09-19T09:06:13","158.63"
"2025-09-19T09:06:28","158.61"
"2025-09-19T09:06:43","158.63"
"2025-09-19T09:06:59","158.63"
"2025-09-19T09:07:14","158.61"
"2025-09-19T09:07:29","158.6"
"2025-09-19T09:07:44","158.63"
"2025-09-19T09:07:59","158.63"
"2025-09-19T09:08:14","158.65"
"2025-09-19T09:08:29","158.63"
"2025-09-19T09:08:45","158.65"
"2025-09-19T09:09:00","158.63"
"2025-09-19T09:09:15","158.66"
"2025-09-19T09:09:30","158.66"
"2025-09-19T09:09:45","158.65"
"2025-09-19T09:10:00","158.66"
"2025-09-19T09:10:15","158.66"
"2025-09-19T09:10:31","158.68"
"2025-09-19T09:10:46","158.66"
"2025-09-19T09:11:01","158.66"
"2025-09-19T09:11:16","158.66"
"2025-09-19T09:11:31","158.68"
"2025-09-19T09:11:46","158.7"
"2025-09-19T09:12:01","158.66"
"2025-09-19T09:12:16","158.7"
"2025-09-19T09:12:32","158.7"
"2025-09-19T09:12:47","158.68"
"2025-09-19T09:13:02","158.68"
"2025-09-19T09:13:17","158.68"
"2025-09-19T09:13:32","158.68"
"2025-09-19T09:13:47","158.65"
"2025-09-19T09:14:02","158.66"
"2025-09-19T09:14:18","158.65"
"2025-09-19T09:14:33","158.66"
"2025-09-19T09:14:48","158.68"
"2025-09-19T09:15:03","158.66"
"2025-09-19T09:15:18","158.66"
"2025-09-19T09:15:33","158.65"
"2025-09-19T09:15:48","158.65"
"2025-09-19T09:16:04","158.61"
"2025-09-19T09:16:19","158.61"
"2025-09-19T09:16:34","158.65"
"2025-09-19T09:16:49","158.66"
"2025-09-19T09:17:04","158.65"
"2025-09-19T09:17:19","158.61"
"2025-09-19T09:17:34","158.61"
"2025-09-19T09:17:50","158.63"
"2025-09-19T09:18:05","158.61"
"2025-09-19T09:18:20","158.61"
"2025-09-19T09:18:35","158.6"
"2025-09-19T09:18:50","158.6"
"2025-09-19T09:19:05","158.61"
"2025-09-19T09:19:20","158.61"
"2025-09-19T09:19:36","158.63"
"2025-09-19T09:19:51","158.61"
"2025-09-19T09:20:06","158.65"
"2025-09-19T09:20:21","158.61"
"2025-09-19T09:20:36","158.65"
"2025-09-19T09:20:51","158.65"
"2025-09-19T09:21:06","158.61"
"2025-09-19T09:21:22","158.61"
"2025-09-19T09:21:37","158.61"
"2025-09-19T09:21:52","158.6"
"2025-09-19T09:22:07","158.63"
"2025-09-19T09:22:22","158.63"
"2025-09-19T09:22:37","158.61"
"2025-09-19T09:22:52","158.63"
"2025-09-19T09:23:08","158.63"
"2025-09-19T09:23:23","158.65"
"2025-09-19T09:23:38","158.65"
"2025-09-19T09:23:53","158.61"
"2025-09-19T09:24:08","158.6"
"2025-09-19T09:24:23","158.6"
"2025-09-19T09:24:38","158.61"
"2025-09-19T09:24:54","158.63"
"2025-09-19T09:25:09","158.61"
"2025-09-19T09:25:24","158.61"
"2025-09-19T09:25:39","158.6"
"2025-09-19T09:25:54","158.61"
"2025-09-19T09:26:09","158.61"
"2025-09-19T09:26:24","158.6"
"2025-09-19T09:26:40","158.61"
"2025-09-19T09:26:55","158.58"
"2025-09-19T09:27:10","158.58"
"2025-09-19T09:27:25","158.56"
"2025-09-19T09:27:40","158.58"
"2025-09-19T09:27:55","158.58"
"2025-09-19T09:28:10","158.56"
"2025-09-19T09:28:26","158.56"
"2025-09-19T09:28:41","158.55"
"2025-09-19T09:28:56","158.56"
"2025-09-19T09:29:11","158.58"
"2025-09-19T09:29:26","158.56"
"2025-09-19T09:29:41","158.56"
"2025-09-19T09:29:56","158.56"
"2025-09-19T09:30:12","158.56"
"2025-09-19T09:30:27","158.55"
"2025-09-19T09:30:42","158.56"
"2025-09-19T09:30:57","158.55"
"2025-09-19T09:31:12","158.56"
"2025-09-19T09:31:27","158.56"
"2025-09-19T09:31:42","158.58"
"2025-09-19T09:31:58","158.56"
"2025-09-19T09:32:13","158.58"
"2025-09-19T09:32:28","158.55"
"2025-09-19T09:32:43","158.55"
"2025-09-19T09:32:58","158.53"
"2025-09-19T09:33:13","158.53"
"2025-09-19T09:33:28","158.58"
"2025-09-19T09:33:44","158.56"
"2025-09-19T09:33:59","158.55"
"2025-09-19T09:34:14","158.53"
"2025-09-19T09:34:29","158.55"
"2025-09-19T09:34:44","158.56"
"2025-09-19T09:34:59","158.55"
"2025-09-19T09:35:14","158.55"
"2025-09-19T09:35:30","158.56"
"2025-09-19T09:35:45","158.56"
"2025-09-19T09:36:00","158.55"
"2025-09-19T09:36:15","158.55"
"2025-09-19T09:36:30","158.56"
"2025-09-19T09:36:45","158.56"
"2025-09-19T09:37:00","158.53"
"2025-09-19T09:37:15","158.55"
"2025-09-19T09:37:31","158.56"
"2025-09-19T09:37:46","158.56"
"2025-09-19T09:38:01","158.53"
"2025-09-19T09:38:16","158.56"
"2025-09-19T09:38:31","158.55"
"2025-09-19T09:38:46","158.51"
"2025-09-19T09:39:01","158.56"
"2025-09-19T09:39:16","158.53"
"2025-09-19T09:39:32","158.51"
"2025-09-19T09:39:47","158.5"
"2025-09-19T09:40:02","158.5"
"2025-09-19T09:40:17","158.5"
"2025-09-19T09:40:32","158.51"
"2025-09-19T09:40:47","158.5"
"2025-09-19T09:41:02","158.46"
"2025-09-19T09:41:18","158.5"
"2025-09-19T09:41:33","158.51"
"2025-09-19T09:41:48","158.5"
"2025-09-19T09:42:03","158.5"
