"Fecha/Hora","Valor"
"2025-09-19T09:42:18","158.48"
"2025-09-19T09:42:33","158.48"
"2025-09-19T09:42:48","158.5"
"2025-09-19T09:43:04","158.48"
"2025-09-19T09:43:19","158.5"
"2025-09-19T09:43:34","158.48"
"2025-09-19T09:43:49","158.51"
"2025-09-19T09:44:04","158.51"
"2025-09-19T09:44:19","158.5"
"2025-09-19T09:44:34","158.53"
"2025-09-19T09:44:50","158.46"
"2025-09-19T09:45:05","158.5"
"2025-09-19T09:45:20","158.51"
"2025-09-19T09:45:35","158.51"
"2025-09-19T09:45:50","158.5"
"2025-09-19T09:46:05","158.51"
"2025-09-19T09:46:20","158.51"
"2025-09-19T09:46:35","158.53"
"2025-09-19T09:46:50","158.51"
"2025-09-19T09:47:05","158.5"
"2025-09-19T09:47:20","158.53"
"2025-09-19T09:47:35","158.51"
"2025-09-19T09:47:51","158.53"
"2025-09-19T09:48:06","158.55"
"2025-09-19T09:48:21","158.51"
"2025-09-19T09:48:36","158.5"
"2025-09-19T09:48:51","158.5"
"2025-09-19T09:49:06","158.5"
"2025-09-19T09:49:21","158.5"
"2025-09-19T09:49:36","158.51"
"2025-09-19T09:49:52","158.46"
"2025-09-19T09:50:07","158.5"
"2025-09-19T09:50:22","158.48"
"2025-09-19T09:50:37","158.5"
"2025-09-19T09:50:52","158.5"
"2025-09-19T09:51:07","158.46"
"2025-09-19T09:51:22","158.44"
"2025-09-19T09:51:38","158.46"
"2025-09-19T09:51:53","158.48"
"2025-09-19T09:52:08","158.46"
"2025-09-19T09:52:23","158.43"
"2025-09-19T09:52:38","158.46"
"2025-09-19T09:52:53","158.44"
"2025-09-19T09:53:08","158.43"
"2025-09-19T09:53:24","158.44"
"2025-09-19T09:53:39","158.44"
"2025-09-19T09:53:54","158.44"
"2025-09-19T09:54:09","158.41"
"2025-09-19T09:54:24","158.43"
"2025-09-19T09:54:39","158.43"
"2025-09-19T09:54:54","158.43"
"2025-09-19T09:55:10","158.43"
"2025-09-19T09:55:25","158.41"
"2025-09-19T09:55:40","158.44"
"2025-09-19T09:55:55","158.43"
"2025-09-19T09:56:10","158.43"
"2025-09-19T09:56:25","158.44"
"2025-09-19T09:56:40","158.44"
"2025-09-19T09:56:56","158.44"
"2025-09-19T09:57:11","158.44"
"2025-09-19T09:57:26","158.41"
"2025-09-19T09:57:41","158.44"
"2025-09-19T09:57:56","158.43"
"2025-09-19T09:58:11","158.44"
"2025-09-19T09:58:26","158.44"
"2025-09-19T09:58:42","158.44"
"2025-09-19T09:58:57","158.44"
"2025-09-19T09:59:12","158.43"
"2025-09-19T09:59:27","158.43"
"2025-09-19T09:59:42","158.46"
"2025-09-19T09:59:57","158.44"
"2025-09-19T10:00:12","158.44"
"2025-09-19T10:00:28","158.44"
"2025-09-19T10:00:43","158.44"
"2025-09-19T10:00:58","158.43"
"2025-09-19T10:01:13","158.44"
"2025-09-19T10:01:28","158.44"
"2025-09-19T10:01:43","158.43"
"2025-09-19T10:01:58","158.44"
"2025-09-19T10:02:14","158.43"
"2025-09-19T10:02:29","158.43"
"2025-09-19T10:02:44","158.41"
"2025-09-19T10:02:59","158.43"
"2025-09-19T10:03:14","158.43"
"2025-09-19T10:03:29","158.44"
"2025-09-19T10:03:44","158.43"
"2025-09-19T10:03:59","158.44"
"2025-09-19T10:04:14","158.48"
"2025-09-19T10:04:29","158.44"
"2025-09-19T10:04:45","158.44"
"2025-09-19T10:05:00","158.44"
"2025-09-19T10:05:15","158.44"
"2025-09-19T10:05:30","158.44"
"2025-09-19T10:05:45","158.46"
"2025-09-19T10:06:00","158.46"
"2025-09-19T10:06:15","158.46"
"2025-09-19T10:06:31","158.46"
"2025-09-19T10:06:46","158.44"
"2025-09-19T10:07:01","158.44"
"2025-09-19T10:07:16","158.43"
"2025-09-19T10:07:31","158.43"
"2025-09-19T10:07:46","158.48"
"2025-09-19T10:08:01","158.44"
"2025-09-19T10:08:17","158.46"
"2025-09-19T10:08:32","158.46"
"2025-09-19T10:08:47","158.43"
"2025-09-19T10:09:02","158.46"
"2025-09-19T10:09:17","158.44"
"2025-09-19T10:09:32","158.46"
"2025-09-19T10:09:47","158.46"
"2025-09-19T10:10:03","158.44"
"2025-09-19T10:10:18","158.43"
"2025-09-19T10:10:33","158.43"
"2025-09-19T10:10:48","158.43"
"2025-09-19T10:11:03","158.46"
"2025-09-19T10:11:18","158.46"
"2025-09-19T10:11:33","158.43"
"2025-09-19T10:11:49","158.43"
"2025-09-19T10:12:04","158.44"
"2025-09-19T10:12:19","158.43"
"2025-09-19T10:12:34","158.46"
"2025-09-19T10:12:49","158.44"
"2025-09-19T10:13:04","158.41"
"2025-09-19T10:13:19","158.44"
"2025-09-19T10:13:35","158.46"
"2025-09-19T10:13:50","158.46"
"2025-09-19T10:14:05","158.44"
"2025-09-19T10:14:20","158.44"
"2025-09-19T10:14:35","158.46"
"2025-09-19T10:14:50","158.46"
"2025-09-19T10:15:05","158.5"
"2025-09-19T10:15:21","158.48"
"2025-09-19T10:15:36","158.5"
"2025-09-19T10:15:51","158.46"
"2025-09-19T10:16:06","158.44"
"2025-09-19T10:16:21","158.44"
"2025-09-19T10:16:36","158.46"
"2025-09-19T10:16:51","158.5"
"2025-09-19T10:17:07","158.48"
"2025-09-19T10:17:22","158.5"
"2025-09-19T10:17:37","158.46"
"2025-09-19T10:17:52","158.5"
"2025-09-19T10:18:07","158.48"
"2025-09-19T10:18:22","158.5"
"2025-09-19T10:18:37","158.48"
"2025-09-19T10:18:53","158.48"
"2025-09-19T10:19:08","158.46"
"2025-09-19T10:19:23","158.48"
"2025-09-19T10:19:38","158.46"
"2025-09-19T10:19:53","158.44"
"2025-09-19T10:20:08","158.46"
"2025-09-19T10:20:23","158.46"
"2025-09-19T10:20:39","158.46"
"2025-09-19T10:20:54","158.46"
"2025-09-19T10:21:09","158.46"
"2025-09-19T10:21:24","158.46"
"2025-09-19T10:21:39","158.46"
"2025-09-19T10:21:54","158.44"
"2025-09-19T10:22:09","158.43"
"2025-09-19T10:22:25","158.46"
"2025-09-19T10:22:40","158.43"
"2025-09-19T10:22:55","158.43"
"2025-09-19T10:23:10","158.44"
"2025-09-19T10:23:25","158.43"
"2025-09-19T10:23:40","158.46"
"2025-09-19T10:23:55","158.44"
"2025-09-19T10:24:11","158.46"
"2025-09-19T10:24:26","158.48"
"2025-09-19T10:24:41","158.44"
"2025-09-19T10:24:56","158.46"
"2025-09-19T10:25:11","158.46"
"2025-09-19T10:25:26","158.48"
"2025-09-19T10:25:41","158.46"
"2025-09-19T10:25:57","158.46"
"2025-09-19T10:26:12","158.46"
"2025-09-19T10:26:27","158.46"
"2025-09-19T10:26:42","158.44"
"2025-09-19T10:26:57","158.44"
"2025-09-19T10:27:12","158.46"
"2025-09-19T10:27:27","158.46"
"2025-09-19T10:27:43","158.46"
"2025-09-19T10:27:58","158.44"
"2025-09-19T10:28:13","158.46"
"2025-09-19T10:28:28","158.46"
"2025-09-19T10:28:43","158.44"
"2025-09-19T10:28:58","158.44"
"2025-09-19T10:29:13","158.44"
"2025-09-19T10:29:28","158.46"
"2025-09-19T10:29:43","158.44"
"2025-09-19T10:29:58","158.46"
"2025-09-19T10:30:13","158.44"
"2025-09-19T10:30:28","158.44"
"2025-09-19T10:30:43","158.43"
"2025-09-19T10:30:58","158.44"
"2025-09-19T10:31:13","158.43"
"2025-09-19T10:31:29","158.43"
"2025-09-19T10:31:44","158.46"
"2025-09-19T10:31:59","158.44"
"2025-09-19T10:32:14","158.46"
"2025-09-19T10:32:29","158.44"
"2025-09-19T10:32:44","158.44"
"2025-09-19T10:32:59","158.39"
"2025-09-19T10:33:15","158.43"
"2025-09-19T10:33:30","158.44"
"2025-09-19T10:33:45","158.44"
"2025-09-19T10:34:00","158.46"
"2025-09-19T10:34:15","158.43"
"2025-09-19T10:34:30","158.41"
"2025-09-19T10:34:45","158.44"
"2025-09-19T10:35:01","158.46"
"2025-09-19T10:35:16","158.46"
"2025-09-19T10:35:31","158.48"
"2025-09-19T10:35:46","158.43"
"2025-09-19T10:36:01","158.44"
"2025-09-19T10:36:16","158.44"
"2025-09-19T10:36:31","158.44"
"2025-09-19T10:36:47","158.43"
"2025-09-19T10:37:02","158.43"
"2025-09-19T10:37:17","158.41"
"2025-09-19T10:37:32","158.43"
"2025-09-19T10:37:47","158.41"
"2025-09-19T10:38:02","158.41"
"2025-09-19T10:38:17","158.41"
"2025-09-19T10:38:33","158.39"
"2025-09-19T10:38:48","158.41"
"2025-09-19T10:39:03","158.39"
"2025-09-19T10:39:18","158.38"
"2025-09-19T10:39:33","158.39"
"2025-09-19T10:39:48","158.38"
"2025-09-19T10:40:03","158.38"
"2025-09-19T10:40:19","158.39"
"2025-09-19T10:40:34","158.41"
"2025-09-19T10:40:49","158.39"
"2025-09-19T10:41:04","158.39"
"2025-09-19T10:41:19","158.41"
"2025-09-19T10:41:34","158.39"
"2025-09-19T10:41:49","158.38"
"2025-09-19T10:42:04","158.39"
"2025-09-19T10:42:19","158.38"
"2025-09-19T10:42:34","158.36"
"2025-09-19T10:42:49","158.36"
"2025-09-19T10:43:04","158.38"
"2025-09-19T10:43:20","158.39"
"2025-09-19T10:43:35","158.38"
"2025-09-19T10:43:50","158.38"
"2025-09-19T10:44:05","158.39"
"2025-09-19T10:44:20","158.39"
"2025-09-19T10:44:35","158.39"
"2025-09-19T10:44:50","158.38"
"2025-09-19T10:45:05","158.38"
"2025-09-19T10:45:20","158.36"
"2025-09-19T10:45:35","158.38"
"2025-09-19T10:45:50","158.38"
"2025-09-19T10:46:05","158.38"
"2025-09-19T10:46:20","158.36"
"2025-09-19T10:46:36","158.34"
"2025-09-19T10:46:51","158.36"
"2025-09-19T10:47:06","158.36"
"2025-09-19T10:47:21","158.36"
"2025-09-19T10:47:36","157.7"
"2025-09-19T10:47:51","157.41"
"2025-09-19T10:48:06","157.15"
"2025-09-19T10:48:21","156.86"
"2025-09-19T10:48:37","156.22"
"2025-09-19T10:48:52","154.54"
"2025-09-19T10:49:07","153.47"
"2025-09-19T10:49:30","154.23"
"2025-09-19T10:49:36","152.21"
"2025-09-19T10:49:37","149.66"
"2025-09-19T10:49:38","146.84"
"2025-09-19T10:49:38","142.79"
"2025-09-19T10:49:39","138.97"
"2025-09-19T10:49:39","135.96"
"2025-09-19T10:49:40","133.64"
"2025-09-19T10:49:41","130.34"
"2025-09-19T10:49:42","134.08"
"2025-09-19T10:49:43","137.29"
"2025-09-19T10:49:43","140.33"
"2025-09-19T10:49:44","142.96"
"2025-09-19T10:49:44","145.14"
"2025-09-19T10:49:45","148.42"
"2025-09-19T10:49:46","150.53"
"2025-09-19T10:49:48","152.73"
"2025-09-19T10:50:04","153.79"
"2025-09-19T10:50:16","151.73"
"2025-09-19T10:50:31","151.61"
"2025-09-19T10:50:46","151.77"
"2025-09-19T10:51:01","151.41"
"2025-09-19T10:51:17","151.04"
"2025-09-19T10:51:32","150.66"
"2025-09-19T10:51:47","150.27"
"2025-09-19T10:52:02","149.86"
"2025-09-19T10:52:17","149.51"
"2025-09-19T10:52:32","149.17"
"2025-09-19T10:52:47","148.78"
"2025-09-19T10:53:02","148.42"
"2025-09-19T10:53:17","148.08"
"2025-09-19T10:53:32","147.72"
"2025-09-19T10:53:47","147.37"
"2025-09-19T10:54:03","147.03"
"2025-09-19T10:54:18","146.69"
"2025-09-19T10:54:33","146.38"
"2025-09-19T10:54:48","146.02"
"2025-09-19T10:55:03","145.7"
"2025-09-19T10:55:18","145.38"
"2025-09-19T10:55:33","145.04"
"2025-09-19T10:55:48","144.71"
"2025-09-19T10:56:03","144.39"
"2025-09-19T10:56:18","144.09"
"2025-09-19T10:56:33","143.73"
"2025-09-19T10:56:48","143.39"
"2025-09-19T10:57:03","143.08"
"2025-09-19T10:57:18","142.78"
"2025-09-19T10:57:33","142.44"
"2025-09-19T10:57:48","142.11"
"2025-09-19T10:58:03","141.79"
"2025-09-19T10:58:18","141.49"
"2025-09-19T10:58:33","141.16"
"2025-09-19T10:58:48","140.84"
"2025-09-19T10:59:03","140.52"
"2025-09-19T10:59:19","140.21"
"2025-09-19T10:59:34","139.89"
"2025-09-19T10:59:49","139.6"
"2025-09-19T11:00:04","139.28"
"2025-09-19T11:00:19","138.97"
"2025-09-19T11:00:34","138.67"
"2025-09-19T11:00:49","138.34"
"2025-09-19T11:01:04","138.04"
"2025-09-19T11:01:19","137.76"
"2025-09-19T11:01:35","137.44"
"2025-09-19T11:01:50","137.14"
"2025-09-19T11:02:05","136.85"
"2025-09-19T11:02:20","136.52"
"2025-09-19T11:02:35","136.25"
"2025-09-19T11:02:50","135.95"
"2025-09-19T11:03:05","135.66"
"2025-09-19T11:03:20","135.37"
"2025-09-19T11:03:35","135.06"
"2025-09-19T11:03:50","134.77"
"2025-09-19T11:04:05","134.5"
"2025-09-19T11:04:20","134.2"
"2025-09-19T11:04:35","133.92"
"2025-09-19T11:04:50","133.64"
"2025-09-19T11:05:05","133.38"
"2025-09-19T11:05:20","133.08"
"2025-09-19T11:05:35","132.79"
"2025-09-19T11:05:50","132.51"
"2025-09-19T11:06:06","132.24"
"2025-09-19T11:06:21","131.99"
"2025-09-19T11:06:36","131.66"
"2025-09-19T11:06:51","131.41"
"2025-09-19T11:07:06","131.16"
"2025-09-19T11:07:21","130.88"
"2025-09-19T11:07:36","130.63"
"2025-09-19T11:07:51","130.34"
"2025-09-19T11:08:06","130.08"
"2025-09-19T11:08:21","129.8"
"2025-09-19T11:08:36","129.56"
"2025-09-19T11:08:51","129.3"
"2025-09-19T11:09:06","129.03"
"2025-09-19T11:09:21","128.78"
"2025-09-19T11:09:36","128.52"
"2025-09-19T11:09:51","128.27"
"2025-09-19T11:10:07","128.01"
"2025-09-19T11:10:22","127.77"
"2025-09-19T11:10:37","127.52"
"2025-09-19T11:10:52","127.26"
"2025-09-19T11:11:07","127.01"
"2025-09-19T11:11:22","126.77"
"2025-09-19T11:11:37","126.53"
"2025-09-19T11:11:52","126.28"
"2025-09-19T11:12:07","126.02"
"2025-09-19T11:12:22","125.77"
"2025-09-19T11:12:37","125.51"
"2025-09-19T11:12:52","125.28"
"2025-09-19T11:13:12","125.06"
"2025-09-19T11:13:22","124.8"
"2025-09-19T11:13:38","124.58"
"2025-09-19T11:13:53","124.34"
"2025-09-19T11:14:08","124.1"
"2025-09-19T11:14:23","123.88"
"2025-09-19T11:14:38","123.63"
"2025-09-19T11:14:53","123.39"
"2025-09-19T11:15:08","123.17"
"2025-09-19T11:15:23","122.95"
"2025-09-19T11:15:38","122.73"
"2025-09-19T11:15:53","122.49"
"2025-09-19T11:16:08","122.27"
"2025-09-19T11:16:23","122.05"
"2025-09-19T11:16:38","121.83"
"2025-09-19T11:16:53","121.61"
"2025-09-19T11:17:08","121.38"
"2025-09-19T11:17:23","121.18"
"2025-09-19T11:17:38","120.93"
"2025-09-19T11:17:53","120.72"
"2025-09-19T11:18:09","120.48"
"2025-09-19T11:18:24","120.3"
"2025-09-19T11:18:39","120.06"
"2025-09-19T11:18:54","119.86"
"2025-09-19T11:19:09","119.63"
"2025-09-19T11:19:24","119.45"
"2025-09-19T11:19:39","119.24"
"2025-09-19T11:19:54","119.04"
"2025-09-19T11:20:09","118.84"
"2025-09-19T11:20:24","118.63"
"2025-09-19T11:20:39","118.41"
"2025-09-19T11:20:54","118.21"
"2025-09-19T11:21:09","118.04"
"2025-09-19T11:21:24","117.82"
"2025-09-19T11:21:39","117.63"
"2025-09-19T11:21:54","117.44"
"2025-09-19T11:22:10","117.26"
"2025-09-19T11:22:25","117.03"
"2025-09-19T11:22:40","116.86"
"2025-09-19T11:22:55","116.64"
"2025-09-19T11:23:10","116.46"
"2025-09-19T11:23:25","116.27"
"2025-09-19T11:23:40","116.08"
"2025-09-19T11:23:55","115.91"
"2025-09-19T11:24:10","115.73"
"2025-09-19T11:24:25","115.54"
"2025-09-19T11:24:40","115.35"
"2025-09-19T11:24:55","115.17"
"2025-09-19T11:25:10","114.98"
"2025-09-19T11:25:25","114.81"
"2025-09-19T11:25:41","114.64"
"2025-09-19T11:25:56","114.45"
"2025-09-19T11:26:11","114.27"
"2025-09-19T11:26:26","114.1"
"2025-09-19T11:26:41","113.93"
"2025-09-19T11:26:56","113.76"
"2025-09-19T11:27:11","113.59"
"2025-09-19T11:27:26","113.42"
"2025-09-19T11:27:41","113.26"
"2025-09-19T11:27:56","113.08"
"2025-09-19T11:28:11","112.91"
"2025-09-19T11:28:26","112.74"
"2025-09-19T11:28:41","112.58"
"2025-09-19T11:28:56","112.38"
"2025-09-19T11:29:11","112.23"
"2025-09-19T11:29:26","112.06"
"2025-09-19T11:29:41","111.9"
"2025-09-19T11:29:56","111.73"
"2025-09-19T11:30:12","111.58"
"2025-09-19T11:30:27","111.41"
"2025-09-19T11:30:42","111.26"
"2025-09-19T11:30:57","111.1"
"2025-09-19T11:31:12","110.93"
"2025-09-19T11:31:27","110.76"
"2025-09-19T11:31:42","110.63"
"2025-09-19T11:31:57","110.46"
"2025-09-19T11:32:12","110.29"
"2025-09-19T11:32:27","110.14"
"2025-09-19T11:32:42","109.98"
"2025-09-19T11:32:57","109.83"
"2025-09-19T11:33:12","109.68"
"2025-09-19T11:33:27","109.52"
"2025-09-19T11:33:42","109.37"
"2025-09-19T11:33:57","109.2"
"2025-09-19T11:34:12","109.07"
"2025-09-19T11:34:27","108.91"
"2025-09-19T11:34:43","108.74"
"2025-09-19T11:34:58","108.61"
"2025-09-19T11:35:13","108.45"
"2025-09-19T11:35:28","108.3"
"2025-09-19T11:35:43","108.17"
"2025-09-19T11:35:58","108.01"
"2025-09-19T11:36:13","107.88"
"2025-09-19T11:36:28","107.74"
"2025-09-19T11:36:43","107.59"
"2025-09-19T11:36:58","107.43"
"2025-09-19T11:37:13","107.28"
"2025-09-19T11:37:28","107.18"
"2025-09-19T11:37:43","107.01"
"2025-09-19T11:37:58","106.87"
"2025-09-19T11:38:13","106.75"
"2025-09-19T11:38:28","106.64"
"2025-09-19T11:38:43","106.5"
"2025-09-19T11:38:58","106.36"
"2025-09-19T11:39:14","106.21"
"2025-09-19T11:39:29","106.08"
"2025-09-19T11:39:44","105.94"
"2025-09-19T11:39:59","105.8"
"2025-09-19T11:40:14","105.68"
"2025-09-19T11:40:29","105.55"
"2025-09-19T11:40:44","105.43"
"2025-09-19T11:40:59","105.28"
"2025-09-19T11:41:14","105.17"
"2025-09-19T11:41:29","105.02"
"2025-09-19T11:41:44","104.9"
"2025-09-19T11:41:59","104.77"
"2025-09-19T11:42:14","104.63"
"2025-09-19T11:42:29","104.53"
"2025-09-19T11:42:44","104.36"
"2025-09-19T11:42:59","104.26"
"2025-09-19T11:43:15","104.12"
"2025-09-19T11:43:30","103.99"
"2025-09-19T11:43:45","103.87"
"2025-09-19T11:44:00","103.78"
"2025-09-19T11:44:15","103.63"
"2025-09-19T11:44:30","103.51"
"2025-09-19T11:44:45","103.39"
"2025-09-19T11:45:00","103.27"
"2025-09-19T11:45:15","103.14"
"2025-09-19T11:45:30","103.02"
"2025-09-19T11:45:45","102.91"
"2025-09-19T11:46:00","102.81"
"2025-09-19T11:46:15","102.68"
"2025-09-19T11:46:30","102.56"
"2025-09-19T11:46:46","102.44"
"2025-09-19T11:47:01","102.32"
"2025-09-19T11:47:16","102.23"
"2025-09-19T11:47:31","102.1"
"2025-09-19T11:47:46","101.98"
"2025-09-19T11:48:01","101.88"
"2025-09-19T11:48:16","101.76"
"2025-09-19T11:48:31","101.62"
"2025-09-19T11:48:46","101.56"
"2025-09-19T11:49:01","101.44"
"2025-09-19T11:49:16","101.32"
"2025-09-19T11:49:31","101.23"
"2025-09-19T11:49:46","101.11"
"2025-09-19T11:50:01","100.99"
"2025-09-19T11:50:16","100.89"
"2025-09-19T11:50:31","100.79"
"2025-09-19T11:50:47","100.69"
"2025-09-19T11:51:02","100.57"
"2025-09-19T11:51:17","100.48"
"2025-09-19T11:51:32","100.37"
"2025-09-19T11:51:47","100.26"
"2025-09-19T11:52:02","100.18"
"2025-09-19T11:52:17","100.06"
"2025-09-19T11:52:32","99.96"
"2025-09-19T11:52:47","99.84"
"2025-09-19T11:53:02","99.77"
"2025-09-19T11:53:17","99.67"
"2025-09-19T11:53:32","99.58"
"2025-09-19T11:53:47","99.47"
"2025-09-19T11:54:03","99.36"
"2025-09-19T11:54:18","99.28"
"2025-09-19T11:54:33","99.19"
"2025-09-19T11:54:48","99.09"
"2025-09-19T11:55:03","98.99"
"2025-09-19T11:55:18","98.9"
"2025-09-19T11:55:33","98.79"
"2025-09-19T11:55:48","98.7"
"2025-09-19T11:56:04","98.62"
"2025-09-19T11:56:19","98.53"
"2025-09-19T11:56:34","98.45"
"2025-09-19T11:56:49","98.34"
"2025-09-19T11:57:04","98.26"
"2025-09-19T11:57:19","98.16"
"2025-09-19T11:57:34","98.07"
"2025-09-19T11:57:49","97.99"
"2025-09-19T11:58:04","97.89"
"2025-09-19T11:58:19","97.8"
"2025-09-19T11:58:34","97.73"
"2025-09-19T11:58:49","97.65"
"2025-09-19T11:59:04","97.55"
"2025-09-19T11:59:20","97.46"
"2025-09-19T11:59:35","97.38"
"2025-09-19T11:59:50","97.29"